- - - - - - Tool by Y3t1y3t ( uc ) - - - - - - 
| -> http://www.unknowncheats.me/forum/counterstrike-global-offensive/100856-cs-go-offset-dumper-small-one.html
  |__m_bSpottedBy____________________________________ -> 0x0936
   |__m_bSpottedByMask_______________________________ -> 0x0978
    |__m_bIsAutoaimTarget____________________________ -> 0x0060
    |__m_fadeMinDist_________________________________ -> 0x02EC
    |__m_fadeMaxDist_________________________________ -> 0x02F0
    |__m_flFadeScale_________________________________ -> 0x02F4
    |__m_nMinCPULevel________________________________ -> 0x0980
    |__m_nMaxCPULevel________________________________ -> 0x0981
    |__m_nMinGPULevel________________________________ -> 0x0982
    |__m_nMaxGPULevel________________________________ -> 0x0983
DT_BaseDoor
|__baseclass_________________________________________ -> 0x0000
 |__baseclass________________________________________ -> 0x0000
  |__AnimTimeMustBeFirst_____________________________ -> 0x0000
   |__m_flAnimTime___________________________________ -> 0x025C
   |__m_flSimulationTime_____________________________ -> 0x0264
   |__m_cellbits_____________________________________ -> 0x0074
   |__m_cellX________________________________________ -> 0x007C
   |__m_cellY________________________________________ -> 0x0080
   |__m_cellZ________________________________________ -> 0x0084
   |__m_vecOrigin____________________________________ -> 0x0134
   |__m_angRotation__________________________________ -> 0x0128
   |__m_nModelIndex__________________________________ -> 0x0254
   |__m_fEffects_____________________________________ -> 0x00EC
   |__m_nRenderMode__________________________________ -> 0x0257
   |__m_nRenderFX____________________________________ -> 0x0256
   |__m_clrRender____________________________________ -> 0x0070
   |__m_iTeamNum_____________________________________ -> 0x00F0
   |__m_iPendingTeamNum______________________________ -> 0x00F4
   |__m_CollisionGroup_______________________________ -> 0x046C
   |__m_flElasticity_________________________________ -> 0x0394
   |__m_flShadowCastDistance_________________________ -> 0x0398
   |__m_hOwnerEntity_________________________________ -> 0x0148
   |__m_hEffectEntity________________________________ -> 0x0990
   |__moveparent_____________________________________ -> 0x0144
   |__m_iParentAttachment____________________________ -> 0x02E4
   |__m_iName________________________________________ -> 0x0150
   |__movetype_______________________________________ -> 0x0000
   |__movecollide____________________________________ -> 0x0000
   |__m_Collision____________________________________ -> 0x0314
    |__m_vecMins_____________________________________ -> 0x0008
    |__m_vecMaxs_____________________________________ -> 0x0014
    |__m_nSolidType__________________________________ -> 0x0022
    |__m_usSolidFlags________________________________ -> 0x0020
    |__m_nSurroundType_______________________________ -> 0x002A
    |__m_triggerBloat________________________________ -> 0x0023
    |__m_vecSpecifiedSurroundingMins_________________ -> 0x002C
    |__m_vecSpecifiedSurroundingMaxs_________________ -> 0x0038
    |__m_iTextureFrameIndex__________________________ -> 0x0984
    |__m_bSimulatedEveryTick_________________________ -> 0x0932
    |__m_bAnimatedEveryTick__________________________ -> 0x0933
    |__m_bAlternateSorting___________________________ -> 0x0934
    |__m_bSpotted____________________________________ -> 0x0935
    |__m_bSpottedBy__________________________________ -> 0x0936
     |__m_bSpottedByMask_____________________________ -> 0x0978
      |__m_bIsAutoaimTarget__________________________ -> 0x0060
      |__m_fadeMinDist_______________________________ -> 0x02EC
      |__m_fadeMaxDist_______________________________ -> 0x02F0
      |__m_flFadeScale_______________________________ -> 0x02F4
      |__m_nMinCPULevel______________________________ -> 0x0980
      |__m_nMaxCPULevel______________________________ -> 0x0981
      |__m_nMinGPULevel______________________________ -> 0x0982
      |__m_nMaxGPULevel______________________________ -> 0x0983
  |__m_vecFinalDest__________________________________ -> 0x09E4
  |__m_movementType__________________________________ -> 0x09F0
  |__m_flMoveTargetTime______________________________ -> 0x09F4
 |__m_flWaveHeight___________________________________ -> 0x0A00
DT_BaseAnimatingOverlay
|__baseclass_________________________________________ -> 0x0000
 |__baseclass________________________________________ -> 0x0000
  |__AnimTimeMustBeFirst_____________________________ -> 0x0000
   |__m_flAnimTime___________________________________ -> 0x025C
   |__m_flSimulationTime_____________________________ -> 0x0264
   |__m_cellbits_____________________________________ -> 0x0074
   |__m_cellX________________________________________ -> 0x007C
   |__m_cellY________________________________________ -> 0x0080
   |__m_cellZ________________________________________ -> 0x0084
   |__m_vecOrigin____________________________________ -> 0x0134
   |__m_angRotation__________________________________ -> 0x0128
   |__m_nModelIndex__________________________________ -> 0x0254
   |__m_fEffects_____________________________________ -> 0x00EC
   |__m_nRenderMode__________________________________ -> 0x0257
   |__m_nRenderFX____________________________________ -> 0x0256
   |__m_clrRender____________________________________ -> 0x0070
   |__m_iTeamNum_____________________________________ -> 0x00F0
   |__m_iPendingTeamNum______________________________ -> 0x00F4
   |__m_CollisionGroup_______________________________ -> 0x046C
   |__m_flElasticity_________________________________ -> 0x0394
   |__m_flShadowCastDistance_________________________ -> 0x0398
   |__m_hOwnerEntity_________________________________ -> 0x0148
   |__m_hEffectEntity________________________________ -> 0x0990
   |__moveparent_____________________________________ -> 0x0144
   |__m_iParentAttachment____________________________ -> 0x02E4
   |__m_iName________________________________________ -> 0x0150
   |__movetype_______________________________________ -> 0x0000
   |__movecollide____________________________________ -> 0x0000
   |__m_Collision____________________________________ -> 0x0314
    |__m_vecMins_____________________________________ -> 0x0008
    |__m_vecMaxs_____________________________________ -> 0x0014
    |__m_nSolidType__________________________________ -> 0x0022
    |__m_usSolidFlags________________________________ -> 0x0020
    |__m_nSurroundType_______________________________ -> 0x002A
    |__m_triggerBloat________________________________ -> 0x0023
    |__m_vecSpecifiedSurroundingMins_________________ -> 0x002C
    |__m_vecSpecifiedSurroundingMaxs_________________ -> 0x0038
    |__m_iTextureFrameIndex__________________________ -> 0x0984
    |__m_bSimulatedEveryTick_________________________ -> 0x0932
    |__m_bAnimatedEveryTick__________________________ -> 0x0933
    |__m_bAlternateSorting___________________________ -> 0x0934
    |__m_bSpotted____________________________________ -> 0x0935
    |__m_bSpottedBy__________________________________ -> 0x0936
     |__m_bSpottedByMask_____________________________ -> 0x0978
      |__m_bIsAutoaimTarget__________________________ -> 0x0060
      |__m_fadeMinDist_______________________________ -> 0x02EC
      |__m_fadeMaxDist_______________________________ -> 0x02F0
      |__m_flFadeScale_______________________________ -> 0x02F4
      |__m_nMinCPULevel______________________________ -> 0x0980
      |__m_nMaxCPULevel______________________________ -> 0x0981
      |__m_nMinGPULevel______________________________ -> 0x0982
      |__m_nMaxGPULevel______________________________ -> 0x0983
  |__m_nSequence_____________________________________ -> 0x0C90
  |__m_nForceBone____________________________________ -> 0x0A5C
  |__m_vecForce______________________________________ -> 0x0A50
  |__m_nSkin_________________________________________ -> 0x0A14
  |__m_nBody_________________________________________ -> 0x0A18
  |__m_nHitboxSet____________________________________ -> 0x09F0
  |__m_flModelScale__________________________________ -> 0x0B18
  |__m_flPoseParameter_______________________________ -> 0x0B48
   |__m_flPlaybackRate_______________________________ -> 0x0A10
   |__m_flEncodedController__________________________ -> 0x0A2C
    |__m_bClientSideAnimation________________________ -> 0x0C70
    |__m_bClientSideFrameReset_______________________ -> 0x0A90
    |__m_bClientSideRagdoll__________________________ -> 0x0275
    |__m_nNewSequenceParity__________________________ -> 0x0A1C
    |__m_nResetEventsParity__________________________ -> 0x0A20
    |__m_nMuzzleFlashParity__________________________ -> 0x0A3C
    |__m_hLightingOrigin_____________________________ -> 0x0D18
    |__serveranimdata________________________________ -> 0x0000
     |__m_flCycle____________________________________ -> 0x0A0C
     |__m_flFrozen___________________________________ -> 0x0AC8
     |__m_ScaleType__________________________________ -> 0x0B1C
     |__m_bSuppressAnimSounds________________________ -> 0x0D1E
 |__overlay_vars_____________________________________ -> 0x0000
  |__m_AnimOverlay___________________________________ -> 0x0000
   |__lengthproxy____________________________________ -> 0x0000
    |__lengthprop15__________________________________ -> 0x0000
DT_BoneFollower
|__baseclass_________________________________________ -> 0x0000
 |__AnimTimeMustBeFirst______________________________ -> 0x0000
  |__m_flAnimTime____________________________________ -> 0x025C
  |__m_flSimulationTime______________________________ -> 0x0264
  |__m_cellbits______________________________________ -> 0x0074
  |__m_cellX_________________________________________ -> 0x007C
  |__m_cellY_________________________________________ -> 0x0080
  |__m_cellZ_________________________________________ -> 0x0084
  |__m_vecOrigin_____________________________________ -> 0x0134
  |__m_angRotation___________________________________ -> 0x0128
  |__m_nModelIndex___________________________________ -> 0x0254
  |__m_fEffects______________________________________ -> 0x00EC
  |__m_nRenderMode___________________________________ -> 0x0257
  |__m_nRenderFX_____________________________________ -> 0x0256
  |__m_clrRender_____________________________________ -> 0x0070
  |__m_iTeamNum______________________________________ -> 0x00F0
  |__m_iPendingTeamNum_______________________________ -> 0x00F4
  |__m_CollisionGroup________________________________ -> 0x046C
